Project&Proportion
ABINIT&\cellcolor{cyan}{1.1 (158/14,480)}\\
Accumulo&75.9 (6,415/8,453)\\
ActiveMQ&\cellcolor{cyan}{5.4 (718/13,334)}\\
Amber&\cellcolor{cyan}{5.4 (35/647)}\\
AngularJS&\cellcolor{cyan}{0.8 (101/12,773)}\\
Ant&\cellcolor{cyan}{6.3 (1,071/16,900)}\\
ArgoUML&\cellcolor{cyan}{0.6 (179/28,755)}\\
Eclipse JDT&\cellcolor{cyan}{27.5 (8,253/30,000)}\\
Bitcoin&\cellcolor{cyan}{0.9 (240/26,956)}\\
Buck&\cellcolor{cyan}{0.3 (91/27,567)}\\
Bugzilla&\cellcolor{yellow}{83.3 (12,047/14,454)}\\
Camel&52.9 (40,778/77,025)\\
Columba&\cellcolor{cyan}{0.0 (0/369)}\\
